layout,header,
layout,keep,
layout,skip,
layout,data,
score,id,
score,ResponseId,
score,PANAS_01,panas
score,PANAS_02,panas
score,PANAS_03,panas
score,PANAS_04,panas
score,PANAS_05,panas
score,PANAS_06,panas
score,PANAS_07,panas
score,PANAS_08,panas
score,PANAS_09,panas
score,PANAS_10,panas
score,PANAS_11,panas
score,PANAS_12,panas
score,PANAS_13,panas
score,PANAS_14,panas
score,PANAS_15,panas
score,PANAS_16,panas
score,PANAS_17,panas
score,PANAS_18,panas
score,PANAS_19,panas
score,PANAS_20,panas
score,MCSD_01,mcsd
score,MCSD_02,mcsd
score,MCSD_03,mcsd
score,MCSD_04,mcsd
score,MCSD_05,mcsd
score,MCSD_06,mcsd
score,MCSD_07,mcsd
score,MCSD_08,mcsd
score,MCSD_09,mcsd
score,MCSD_10,mcsd
score,MCSD_11,mcsd
score,MCSD_12,mcsd
score,MCSD_13,mcsd
measure,panas_score,mean_imputed(panas)
measure,mcsd_score,mean_imputed(mcsd)
